Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J70_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J66_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J68_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J71_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J66_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J64_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J68_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J70_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J74_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J65_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J67_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J69_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J71_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J72_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4131 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J75_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J66_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4142 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4145 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4146 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4148 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_17
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_17
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_17
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J100_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J94_17
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J91_18
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4149 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J98_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J96_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J92_18
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J105_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J104_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J95_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J103_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J97_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J102_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J101_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J93_18
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J99_13
                       8000              saed32hvt_ss0p95v125c


Global Operating Voltage = 0.95 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


  Cell Internal Power  =  50.8672 mW   (84%)
  Net Switching Power  =  10.0340 mW   (16%)
                         ---------
Total Dynamic Power    =  60.9013 mW  (100%)

Cell Leakage Power     =   9.2077 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register       2.6512e+04        1.0487e+03        1.7854e+09        2.9346e+04  (  41.86%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational  2.4355e+04        8.9853e+03        7.4223e+09        4.0763e+04  (  58.14%)
--------------------------------------------------------------------------------------------------
Total          5.0867e+04 uW     1.0034e+04 uW     9.2077e+09 pW     7.0109e+04 uW
1
